folder_name,input_folder,output_folder
100A_620775.6168,/home/linux/IHCPs/dataset_ptrh_pulse/input/100A_620775.6168,/home/linux/IHCPs/dataset_ptrh_pulse/output/100A_620775.6168
101A_696798.6828,/home/linux/IHCPs/dataset_ptrh_pulse/input/101A_696798.6828,/home/linux/IHCPs/dataset_ptrh_pulse/output/101A_696798.6828
102A_673859.0425,/home/linux/IHCPs/dataset_ptrh_pulse/input/102A_673859.0425,/home/linux/IHCPs/dataset_ptrh_pulse/output/102A_673859.0425
103A_927689.9919,/home/linux/IHCPs/dataset_ptrh_pulse/input/103A_927689.9919,/home/linux/IHCPs/dataset_ptrh_pulse/output/103A_927689.9919
104A_326537.1442,/home/linux/IHCPs/dataset_ptrh_pulse/input/104A_326537.1442,/home/linux/IHCPs/dataset_ptrh_pulse/output/104A_326537.1442
105A_992153.2523,/home/linux/IHCPs/dataset_ptrh_pulse/input/105A_992153.2523,/home/linux/IHCPs/dataset_ptrh_pulse/output/105A_992153.2523
106A_302333.2576,/home/linux/IHCPs/dataset_ptrh_pulse/input/106A_302333.2576,/home/linux/IHCPs/dataset_ptrh_pulse/output/106A_302333.2576
107A_124780.8349,/home/linux/IHCPs/dataset_ptrh_pulse/input/107A_124780.8349,/home/linux/IHCPs/dataset_ptrh_pulse/output/107A_124780.8349
108A_157150.5513,/home/linux/IHCPs/dataset_ptrh_pulse/input/108A_157150.5513,/home/linux/IHCPs/dataset_ptrh_pulse/output/108A_157150.5513
109A_485570.7889,/home/linux/IHCPs/dataset_ptrh_pulse/input/109A_485570.7889,/home/linux/IHCPs/dataset_ptrh_pulse/output/109A_485570.7889
10A_809151.1984,/home/linux/IHCPs/dataset_ptrh_pulse/input/10A_809151.1984,/home/linux/IHCPs/dataset_ptrh_pulse/output/10A_809151.1984
110A_731106.7273,/home/linux/IHCPs/dataset_ptrh_pulse/input/110A_731106.7273,/home/linux/IHCPs/dataset_ptrh_pulse/output/110A_731106.7273
111A_350037.4343,/home/linux/IHCPs/dataset_ptrh_pulse/input/111A_350037.4343,/home/linux/IHCPs/dataset_ptrh_pulse/output/111A_350037.4343
112A_683987.281,/home/linux/IHCPs/dataset_ptrh_pulse/input/112A_683987.281,/home/linux/IHCPs/dataset_ptrh_pulse/output/112A_683987.281
113A_765412.5699,/home/linux/IHCPs/dataset_ptrh_pulse/input/113A_765412.5699,/home/linux/IHCPs/dataset_ptrh_pulse/output/113A_765412.5699
114A_423901.0993,/home/linux/IHCPs/dataset_ptrh_pulse/input/114A_423901.0993,/home/linux/IHCPs/dataset_ptrh_pulse/output/114A_423901.0993
115A_183475.6453,/home/linux/IHCPs/dataset_ptrh_pulse/input/115A_183475.6453,/home/linux/IHCPs/dataset_ptrh_pulse/output/115A_183475.6453
116A_379778.2839,/home/linux/IHCPs/dataset_ptrh_pulse/input/116A_379778.2839,/home/linux/IHCPs/dataset_ptrh_pulse/output/116A_379778.2839
117A_944303.0783,/home/linux/IHCPs/dataset_ptrh_pulse/input/117A_944303.0783,/home/linux/IHCPs/dataset_ptrh_pulse/output/117A_944303.0783
118A_802529.0356,/home/linux/IHCPs/dataset_ptrh_pulse/input/118A_802529.0356,/home/linux/IHCPs/dataset_ptrh_pulse/output/118A_802529.0356
119A_111797.736,/home/linux/IHCPs/dataset_ptrh_pulse/input/119A_111797.736,/home/linux/IHCPs/dataset_ptrh_pulse/output/119A_111797.736
11A_878595.2928,/home/linux/IHCPs/dataset_ptrh_pulse/input/11A_878595.2928,/home/linux/IHCPs/dataset_ptrh_pulse/output/11A_878595.2928
120A_721012.3486,/home/linux/IHCPs/dataset_ptrh_pulse/input/120A_721012.3486,/home/linux/IHCPs/dataset_ptrh_pulse/output/120A_721012.3486
121A_852741.609,/home/linux/IHCPs/dataset_ptrh_pulse/input/121A_852741.609,/home/linux/IHCPs/dataset_ptrh_pulse/output/121A_852741.609
122A_531986.5322,/home/linux/IHCPs/dataset_ptrh_pulse/input/122A_531986.5322,/home/linux/IHCPs/dataset_ptrh_pulse/output/122A_531986.5322
123A_348840.0723,/home/linux/IHCPs/dataset_ptrh_pulse/input/123A_348840.0723,/home/linux/IHCPs/dataset_ptrh_pulse/output/123A_348840.0723
124A_607630.7203,/home/linux/IHCPs/dataset_ptrh_pulse/input/124A_607630.7203,/home/linux/IHCPs/dataset_ptrh_pulse/output/124A_607630.7203
125A_635963.201,/home/linux/IHCPs/dataset_ptrh_pulse/input/125A_635963.201,/home/linux/IHCPs/dataset_ptrh_pulse/output/125A_635963.201
126A_281166.9818,/home/linux/IHCPs/dataset_ptrh_pulse/input/126A_281166.9818,/home/linux/IHCPs/dataset_ptrh_pulse/output/126A_281166.9818
127A_295817.8972,/home/linux/IHCPs/dataset_ptrh_pulse/input/127A_295817.8972,/home/linux/IHCPs/dataset_ptrh_pulse/output/127A_295817.8972
128A_134915.4129,/home/linux/IHCPs/dataset_ptrh_pulse/input/128A_134915.4129,/home/linux/IHCPs/dataset_ptrh_pulse/output/128A_134915.4129
129A_133178.1817,/home/linux/IHCPs/dataset_ptrh_pulse/input/129A_133178.1817,/home/linux/IHCPs/dataset_ptrh_pulse/output/129A_133178.1817
12A_509973.0427,/home/linux/IHCPs/dataset_ptrh_pulse/input/12A_509973.0427,/home/linux/IHCPs/dataset_ptrh_pulse/output/12A_509973.0427
130A_408554.2191,/home/linux/IHCPs/dataset_ptrh_pulse/input/130A_408554.2191,/home/linux/IHCPs/dataset_ptrh_pulse/output/130A_408554.2191
131A_420749.5508,/home/linux/IHCPs/dataset_ptrh_pulse/input/131A_420749.5508,/home/linux/IHCPs/dataset_ptrh_pulse/output/131A_420749.5508
