folder_name,input_folder,output_folder
0A_1529280.5276,/home/linux/IHCPs/dataset_pm1000_sin/input/0A_1529280.5276,/home/linux/IHCPs/dataset_pm1000_sin/output/0A_1529280.5276
100A_716295.174,/home/linux/IHCPs/dataset_pm1000_sin/input/100A_716295.174,/home/linux/IHCPs/dataset_pm1000_sin/output/100A_716295.174
101A_924573.1733,/home/linux/IHCPs/dataset_pm1000_sin/input/101A_924573.1733,/home/linux/IHCPs/dataset_pm1000_sin/output/101A_924573.1733
102A_1190001.0165,/home/linux/IHCPs/dataset_pm1000_sin/input/102A_1190001.0165,/home/linux/IHCPs/dataset_pm1000_sin/output/102A_1190001.0165
103A_1925245.3476,/home/linux/IHCPs/dataset_pm1000_sin/input/103A_1925245.3476,/home/linux/IHCPs/dataset_pm1000_sin/output/103A_1925245.3476
104A_651321.4026,/home/linux/IHCPs/dataset_pm1000_sin/input/104A_651321.4026,/home/linux/IHCPs/dataset_pm1000_sin/output/104A_651321.4026
105A_874021.0441,/home/linux/IHCPs/dataset_pm1000_sin/input/105A_874021.0441,/home/linux/IHCPs/dataset_pm1000_sin/output/105A_874021.0441
106A_1567326.247,/home/linux/IHCPs/dataset_pm1000_sin/input/106A_1567326.247,/home/linux/IHCPs/dataset_pm1000_sin/output/106A_1567326.247
107A_1017571.4995,/home/linux/IHCPs/dataset_pm1000_sin/input/107A_1017571.4995,/home/linux/IHCPs/dataset_pm1000_sin/output/107A_1017571.4995
108A_1374594.5759,/home/linux/IHCPs/dataset_pm1000_sin/input/108A_1374594.5759,/home/linux/IHCPs/dataset_pm1000_sin/output/108A_1374594.5759
109A_1882192.6387,/home/linux/IHCPs/dataset_pm1000_sin/input/109A_1882192.6387,/home/linux/IHCPs/dataset_pm1000_sin/output/109A_1882192.6387
10A_1192318.5836,/home/linux/IHCPs/dataset_pm1000_sin/input/10A_1192318.5836,/home/linux/IHCPs/dataset_pm1000_sin/output/10A_1192318.5836
110A_1370115.9722,/home/linux/IHCPs/dataset_pm1000_sin/input/110A_1370115.9722,/home/linux/IHCPs/dataset_pm1000_sin/output/110A_1370115.9722
111A_940051.7612,/home/linux/IHCPs/dataset_pm1000_sin/input/111A_940051.7612,/home/linux/IHCPs/dataset_pm1000_sin/output/111A_940051.7612
112A_1158899.2184,/home/linux/IHCPs/dataset_pm1000_sin/input/112A_1158899.2184,/home/linux/IHCPs/dataset_pm1000_sin/output/112A_1158899.2184
