folder_name,input_folder,output_folder
0A_204433.166,/home/linux/IHCPs/dataset_pm1000_sin/input/0A_204433.166,/home/linux/IHCPs/dataset_pm1000_sin/output/0A_204433.166
100A_472296.7888,/home/linux/IHCPs/dataset_pm1000_sin/input/100A_472296.7888,/home/linux/IHCPs/dataset_pm1000_sin/output/100A_472296.7888
101A_995481.2416,/home/linux/IHCPs/dataset_pm1000_sin/input/101A_995481.2416,/home/linux/IHCPs/dataset_pm1000_sin/output/101A_995481.2416
102A_655295.8721,/home/linux/IHCPs/dataset_pm1000_sin/input/102A_655295.8721,/home/linux/IHCPs/dataset_pm1000_sin/output/102A_655295.8721
103A_374143.285,/home/linux/IHCPs/dataset_pm1000_sin/input/103A_374143.285,/home/linux/IHCPs/dataset_pm1000_sin/output/103A_374143.285
104A_725001.1518,/home/linux/IHCPs/dataset_pm1000_sin/input/104A_725001.1518,/home/linux/IHCPs/dataset_pm1000_sin/output/104A_725001.1518
105A_236188.5345,/home/linux/IHCPs/dataset_pm1000_sin/input/105A_236188.5345,/home/linux/IHCPs/dataset_pm1000_sin/output/105A_236188.5345
106A_747480.1301,/home/linux/IHCPs/dataset_pm1000_sin/input/106A_747480.1301,/home/linux/IHCPs/dataset_pm1000_sin/output/106A_747480.1301
107A_667811.3011,/home/linux/IHCPs/dataset_pm1000_sin/input/107A_667811.3011,/home/linux/IHCPs/dataset_pm1000_sin/output/107A_667811.3011
108A_515491.1348,/home/linux/IHCPs/dataset_pm1000_sin/input/108A_515491.1348,/home/linux/IHCPs/dataset_pm1000_sin/output/108A_515491.1348
109A_478335.4811,/home/linux/IHCPs/dataset_pm1000_sin/input/109A_478335.4811,/home/linux/IHCPs/dataset_pm1000_sin/output/109A_478335.4811
10A_455467.2175,/home/linux/IHCPs/dataset_pm1000_sin/input/10A_455467.2175,/home/linux/IHCPs/dataset_pm1000_sin/output/10A_455467.2175
110A_157547.7459,/home/linux/IHCPs/dataset_pm1000_sin/input/110A_157547.7459,/home/linux/IHCPs/dataset_pm1000_sin/output/110A_157547.7459
111A_114555.4742,/home/linux/IHCPs/dataset_pm1000_sin/input/111A_114555.4742,/home/linux/IHCPs/dataset_pm1000_sin/output/111A_114555.4742
112A_636001.9477,/home/linux/IHCPs/dataset_pm1000_sin/input/112A_636001.9477,/home/linux/IHCPs/dataset_pm1000_sin/output/112A_636001.9477
113A_156671.8818,/home/linux/IHCPs/dataset_pm1000_sin/input/113A_156671.8818,/home/linux/IHCPs/dataset_pm1000_sin/output/113A_156671.8818
114A_634869.1007,/home/linux/IHCPs/dataset_pm1000_sin/input/114A_634869.1007,/home/linux/IHCPs/dataset_pm1000_sin/output/114A_634869.1007
115A_241871.9592,/home/linux/IHCPs/dataset_pm1000_sin/input/115A_241871.9592,/home/linux/IHCPs/dataset_pm1000_sin/output/115A_241871.9592
116A_801558.3081,/home/linux/IHCPs/dataset_pm1000_sin/input/116A_801558.3081,/home/linux/IHCPs/dataset_pm1000_sin/output/116A_801558.3081
117A_395255.8244,/home/linux/IHCPs/dataset_pm1000_sin/input/117A_395255.8244,/home/linux/IHCPs/dataset_pm1000_sin/output/117A_395255.8244
118A_841976.217,/home/linux/IHCPs/dataset_pm1000_sin/input/118A_841976.217,/home/linux/IHCPs/dataset_pm1000_sin/output/118A_841976.217
119A_962692.6669,/home/linux/IHCPs/dataset_pm1000_sin/input/119A_962692.6669,/home/linux/IHCPs/dataset_pm1000_sin/output/119A_962692.6669
11A_571866.5633,/home/linux/IHCPs/dataset_pm1000_sin/input/11A_571866.5633,/home/linux/IHCPs/dataset_pm1000_sin/output/11A_571866.5633
120A_823251.2202,/home/linux/IHCPs/dataset_pm1000_sin/input/120A_823251.2202,/home/linux/IHCPs/dataset_pm1000_sin/output/120A_823251.2202
121A_260126.3953,/home/linux/IHCPs/dataset_pm1000_sin/input/121A_260126.3953,/home/linux/IHCPs/dataset_pm1000_sin/output/121A_260126.3953
