folder_name,input_folder,output_folder
0A_187875.8004,/home/linux/IHCPs/dataset_ptrh_sin/input/0A_187875.8004,/home/linux/IHCPs/dataset_ptrh_sin/output/0A_187875.8004
100A_695052.2691,/home/linux/IHCPs/dataset_ptrh_sin/input/100A_695052.2691,/home/linux/IHCPs/dataset_ptrh_sin/output/100A_695052.2691
101A_445753.1937,/home/linux/IHCPs/dataset_ptrh_sin/input/101A_445753.1937,/home/linux/IHCPs/dataset_ptrh_sin/output/101A_445753.1937
102A_591174.8003,/home/linux/IHCPs/dataset_ptrh_sin/input/102A_591174.8003,/home/linux/IHCPs/dataset_ptrh_sin/output/102A_591174.8003
103A_894895.2096,/home/linux/IHCPs/dataset_ptrh_sin/input/103A_894895.2096,/home/linux/IHCPs/dataset_ptrh_sin/output/103A_894895.2096
104A_455337.7155,/home/linux/IHCPs/dataset_ptrh_sin/input/104A_455337.7155,/home/linux/IHCPs/dataset_ptrh_sin/output/104A_455337.7155
105A_164054.4111,/home/linux/IHCPs/dataset_ptrh_sin/input/105A_164054.4111,/home/linux/IHCPs/dataset_ptrh_sin/output/105A_164054.4111
106A_817558.4696,/home/linux/IHCPs/dataset_ptrh_sin/input/106A_817558.4696,/home/linux/IHCPs/dataset_ptrh_sin/output/106A_817558.4696
107A_244275.6711,/home/linux/IHCPs/dataset_ptrh_sin/input/107A_244275.6711,/home/linux/IHCPs/dataset_ptrh_sin/output/107A_244275.6711
108A_857334.712,/home/linux/IHCPs/dataset_ptrh_sin/input/108A_857334.712,/home/linux/IHCPs/dataset_ptrh_sin/output/108A_857334.712
109A_310064.7385,/home/linux/IHCPs/dataset_ptrh_sin/input/109A_310064.7385,/home/linux/IHCPs/dataset_ptrh_sin/output/109A_310064.7385
10A_814640.33,/home/linux/IHCPs/dataset_ptrh_sin/input/10A_814640.33,/home/linux/IHCPs/dataset_ptrh_sin/output/10A_814640.33
110A_834460.6492,/home/linux/IHCPs/dataset_ptrh_sin/input/110A_834460.6492,/home/linux/IHCPs/dataset_ptrh_sin/output/110A_834460.6492
111A_143953.8867,/home/linux/IHCPs/dataset_ptrh_sin/input/111A_143953.8867,/home/linux/IHCPs/dataset_ptrh_sin/output/111A_143953.8867
112A_449323.0249,/home/linux/IHCPs/dataset_ptrh_sin/input/112A_449323.0249,/home/linux/IHCPs/dataset_ptrh_sin/output/112A_449323.0249
113A_202915.8991,/home/linux/IHCPs/dataset_ptrh_sin/input/113A_202915.8991,/home/linux/IHCPs/dataset_ptrh_sin/output/113A_202915.8991
114A_526775.4925,/home/linux/IHCPs/dataset_ptrh_sin/input/114A_526775.4925,/home/linux/IHCPs/dataset_ptrh_sin/output/114A_526775.4925
115A_127585.2903,/home/linux/IHCPs/dataset_ptrh_sin/input/115A_127585.2903,/home/linux/IHCPs/dataset_ptrh_sin/output/115A_127585.2903
