folder_name,input_folder,output_folder
0A_574187.9839,/home/linux/IHCPs/dataset_pm1000_constant_white/input/0A_574187.9839,/home/linux/IHCPs/dataset_pm1000_constant_white/output/0A_574187.9839
100A_857263.4676,/home/linux/IHCPs/dataset_pm1000_constant_white/input/100A_857263.4676,/home/linux/IHCPs/dataset_pm1000_constant_white/output/100A_857263.4676
101A_619142.5722,/home/linux/IHCPs/dataset_pm1000_constant_white/input/101A_619142.5722,/home/linux/IHCPs/dataset_pm1000_constant_white/output/101A_619142.5722
102A_284601.2555,/home/linux/IHCPs/dataset_pm1000_constant_white/input/102A_284601.2555,/home/linux/IHCPs/dataset_pm1000_constant_white/output/102A_284601.2555
103A_729329.5354,/home/linux/IHCPs/dataset_pm1000_constant_white/input/103A_729329.5354,/home/linux/IHCPs/dataset_pm1000_constant_white/output/103A_729329.5354
104A_100085.9092,/home/linux/IHCPs/dataset_pm1000_constant_white/input/104A_100085.9092,/home/linux/IHCPs/dataset_pm1000_constant_white/output/104A_100085.9092
105A_576610.4164,/home/linux/IHCPs/dataset_pm1000_constant_white/input/105A_576610.4164,/home/linux/IHCPs/dataset_pm1000_constant_white/output/105A_576610.4164
106A_455429.8225,/home/linux/IHCPs/dataset_pm1000_constant_white/input/106A_455429.8225,/home/linux/IHCPs/dataset_pm1000_constant_white/output/106A_455429.8225
107A_424078.3072,/home/linux/IHCPs/dataset_pm1000_constant_white/input/107A_424078.3072,/home/linux/IHCPs/dataset_pm1000_constant_white/output/107A_424078.3072
108A_911460.4396,/home/linux/IHCPs/dataset_pm1000_constant_white/input/108A_911460.4396,/home/linux/IHCPs/dataset_pm1000_constant_white/output/108A_911460.4396
109A_655293.0848,/home/linux/IHCPs/dataset_pm1000_constant_white/input/109A_655293.0848,/home/linux/IHCPs/dataset_pm1000_constant_white/output/109A_655293.0848
10A_798277.2461,/home/linux/IHCPs/dataset_pm1000_constant_white/input/10A_798277.2461,/home/linux/IHCPs/dataset_pm1000_constant_white/output/10A_798277.2461
110A_100676.3234,/home/linux/IHCPs/dataset_pm1000_constant_white/input/110A_100676.3234,/home/linux/IHCPs/dataset_pm1000_constant_white/output/110A_100676.3234
111A_841062.6105,/home/linux/IHCPs/dataset_pm1000_constant_white/input/111A_841062.6105,/home/linux/IHCPs/dataset_pm1000_constant_white/output/111A_841062.6105
112A_728407.6523,/home/linux/IHCPs/dataset_pm1000_constant_white/input/112A_728407.6523,/home/linux/IHCPs/dataset_pm1000_constant_white/output/112A_728407.6523
113A_452058.0685,/home/linux/IHCPs/dataset_pm1000_constant_white/input/113A_452058.0685,/home/linux/IHCPs/dataset_pm1000_constant_white/output/113A_452058.0685
114A_745624.367,/home/linux/IHCPs/dataset_pm1000_constant_white/input/114A_745624.367,/home/linux/IHCPs/dataset_pm1000_constant_white/output/114A_745624.367
115A_369980.4122,/home/linux/IHCPs/dataset_pm1000_constant_white/input/115A_369980.4122,/home/linux/IHCPs/dataset_pm1000_constant_white/output/115A_369980.4122
116A_136063.1784,/home/linux/IHCPs/dataset_pm1000_constant_white/input/116A_136063.1784,/home/linux/IHCPs/dataset_pm1000_constant_white/output/116A_136063.1784
117A_569013.7059,/home/linux/IHCPs/dataset_pm1000_constant_white/input/117A_569013.7059,/home/linux/IHCPs/dataset_pm1000_constant_white/output/117A_569013.7059
118A_411963.1973,/home/linux/IHCPs/dataset_pm1000_constant_white/input/118A_411963.1973,/home/linux/IHCPs/dataset_pm1000_constant_white/output/118A_411963.1973
119A_259713.0997,/home/linux/IHCPs/dataset_pm1000_constant_white/input/119A_259713.0997,/home/linux/IHCPs/dataset_pm1000_constant_white/output/119A_259713.0997
11A_986683.7024,/home/linux/IHCPs/dataset_pm1000_constant_white/input/11A_986683.7024,/home/linux/IHCPs/dataset_pm1000_constant_white/output/11A_986683.7024
